�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
OTET2,���H,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Administer recommended dose based on indication every 24 hours.,,201812171106,202303091001
OTET2,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Administer recommended dose based on indication every 12 to 24 hours.,,201812171105,202303091000
OTET3,���H,Clcr,0,9.99,mL/min,mL/min,Avoid use; if necessary�A 250-500mg q24h (CCR<10 & Hemodialysis & CAPD),Sanford Guide 20230712,202307121544,202307121547
OTET3,���H,Clcr,10.00,50.00,mL/min,mL/min,250-500mg q12-24h,Sanford Guide 20230712,202307121543,
OTET3,���H,Clcr,51.00,90.00,mL/min,mL/min,250-500mg q8�V12h,Sanford Guide 20230712,202307121542,202307121543
OTET3,���H,Clcr,91.00,999.00,mL/min,mL/min,250�V500mg q6h,Sanford Guide 20230712,202307121546,202307121546
OTON,���H,Clcr,0,3.00,mL/min,mL/min,100 mg orally at extended intervals,,201804142316,201804142316
OTON,���H,Clcr,3.00,10.00,mL/min,mL/min,Do not exceed 100 mg orally daily,,201804142315,202303091000
OTON,���H,Clcr,10.00,20.00,mL/min,mL/min,200 mg orally daily,,201804142315,202303091000
OTOP5,���H,Clcr,0,70.00,mL/min,mL/min,Use 50% of the usual adult dosage,,201804160505,201804160505
OTRA2,���H,Scr,1.36,2.83,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose twice daily,,201804231440,202303090959
OTRA2,���H,Scr,2.83,5.66,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose once daily,,201804231440,202303091001
OTRA2,���H,Scr,5.67,99.00,mg/dL,mg/dL,Maintenance dose of 10 mg/kg/dose every 48 hours or 5 mg/kg/dose once daily,,201804231441,202303090959
OTRCT,���H,Clcr,0,30.00,mL/min,mL/min,�W�[���~�����Ķ��j�A�C12�p�ɤ��n�W�L����C,���,202201111150,202201111151
OTRCT,���H,Clcr,0,30.01,mL/min,mL/min,Do not exceed 2 tablets every 12 hours,Micromedex 20220111,202201111149,202201111150
OTRIL,���H,Clcr,0,30.00,mL/min,mL/min,�v�����q�����@��_�l���q�����@�b(�C��300mg)�A�A�v���W�[���q�H�F��z�Q���{�ɮĪG,,201804160425,201804160425
OTRO,���H,Clcr,0,70.00,mL/min,mL/min,Use 50% of the usual adult dosage,[Micromedex 20200703],202007051227,202007051230
OTRO,���H,Clcr,0,69.99,mL/min,mL/min,�b�ǥ\�ण���]�ٻ����M���v�C�� 70 mL/min/1.73 m2�^�w�̤��A��ĳ�ϥΤ@�릨�H�ξ��q���@�b�C,[���],202007011643,202007051229
OTS1,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê�ױw����ĵ�V��P (�]5-FU�N�J���gimeracil�󧿲G�����ư���֡A��5-FU�夤�@�פW��),�Y���ǥ\���ê�w�̤���ĳ�ϥ�,201804261602,201804261605
OUFR,���H,Clcr,0,30.00,mL/min,mL/min,500 to 1000 mg orally every 24 hours (extended-release tablet),,201804160415,201804160415
OUFR,���H,Clcr,30.00,50.00,mL/min,mL/min,500 to 1500 mg orally every 24 hours (extended-release tablet),,201804160415,202303090959
OUFR,���H,Clcr,50.00,80.00,mL/min,mL/min,1000 to 2000 mg orally every 24 hours (extended-release tablet),,201804160415,202303091001
OUFU,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê���w����ĵ�V��P(�Ƨ@�Υi��[��),,201804261608,201903031533
OULT,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ�W�[���Ķ��j�A�C12�p�ɤ��n�W�L���,,201804141535,202303091000
OURA,���H,Clcr,0,30.00,mL/min,mL/min,20 mg orally once daily at bedtime,,201804212351,201804212351
OURI2,���H,Clcr,0,30.00,mL/min,mL/min,�Y���ǥ\���ê�̤���ĳ�ϥ�,,201804212324,201804212324
OURI2,���H,Clcr,30.00,50.00,mL/min,mL/min,��ĳ�H�C���q 2 mg �@�Ѩ⦸ �@���v�����}�l���q,,201804212321,202303091001
OURI2,���H,Clcr,50.00,80.00,mL/min,mL/min,���׵ǥ\���ê�̵L���վ㾯�q,,201804212322,201804212322
OURI8,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�Y���ǥ\���ê�̤���ĳ�ϥ�,,201904080914,202303091002
OURI8,���H,eGFR,30.00,50.00,mL/min/1.73m2,mL/min/1.73m2,��ĳ�H�C���q 2 mg �@�Ѩ⦸ �@���v�����}�l���q,,201904080913,202303091002
OURI8,���H,eGFR,50.00,80.00,mL/min/1.73m2,mL/min/1.73m2,���׵ǥ\���ê�̵L���վ㾯�q,,201904080913,202303091000
OUROD,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,do not use if GFR less than 50 mL/min,Micromedex 20210913,202109131600,202109131609
OUROD,���H,eGFR,50.00,99.00,mL/min/1.73m2,mL/min/1.73m2,increase dosing interval to every 8 to 16 hours.,Micromedex 20210913,202109131600,202109131610
OUROP,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use,Micromedex 20200703,201804212354,202007030854
OUROP,���H,eGFR,50.00,99.00,mL/min/1.73m2,mL/min/1.73m2,increase dosing interval to every 8 to 16 hours (Micromedex 20200703) 100 to 200 mg every 8 to 12 hours (UpToDate 20200703),,201804212353,202007030856
OVAL,���H,Clcr,0,15.00,mL/min,mL/min,�a���p�l:�@�Ѥ@���A�C��1000mg;��¯p�l:�@�Ѥ@���A�C��500mg;��¯p�l���w��:�@�Ѥ@���A�C��250mg(�K�̰���)�A�@�Ѥ@���A�C��500mg(�K�̤���),,,202303090958
OVAL,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:�a���p�l:�@�Ѥ@���A�C��1000mg;��¯p�l:�@�Ѥ@���A�C��500mg;��¯p�l���w��:�@�Ѥ@���A�C��250mg(�K�̰���)�A�@�Ѥ@���A�C��500mg(�K�̤���);���b��G�z�R������,,,202303090958
OVAL,���H,Clcr,15.00,30.00,mL/min,mL/min,�a���p�l:�@�Ѩ⦸�A�C��1000mg;��¯p�l:�@�Ѩ⦸�A�C��500mg;��¯p�l���w��:�@�Ѩ⦸�A�C��250mg(�K�̰���)�A�@�Ѩ⦸�A�C��500mg(�K�̤���),,,202303090958
OVEM,���H,Clcr,0,14.99,mL/min,mL/min,Use is not recommended.,,201812200952,202303091000
OVEP,���H,Clcr,0,14.99,mL/min,mL/min,Data not available; consider further dose reductions,,201804301530,202303091001
OVEP,���H,Clcr,15.00,50.00,mL/min,mL/min,Administer 75% of dose,,201804301530,202303091000
OVEP5,���H,Clcr,0,14.99,mL/min,mL/min,Data not available; consider further dose reductions,,201811051114,202303091002
OVEP5,���H,Clcr,15.00,50.00,mL/min,mL/min,Administer 75% of dose,,201811051115,201811051115
OVERZ,���H,Clcr,0,30.00,mL/min,mL/min,There are no dosage adjustments provided in the manufacturer��s labeling (has not been studied).,[���]�|���M��abemaciclib�b���׵�Ŧ�\�ण��(CLcr<30 mL/min)�B������Ŧ�e�f�α����z�R�f�H���Ī��ʤO�ǼƾڡC,202206201121,202206201123
OVERZ0,���H,Clcr,0,30.00,mL/min,mL/min,There are no dosage adjustments provided in the manufacturer��s labeling (has not been studied).,[���]�|���M��abemaciclib�b���׵�Ŧ�\�ण��(CLcr<30 mL/min)�B������Ŧ�e�f�α����z�R�f�H���Ī��ʤO�ǼƾڡC,202210241656,202206201123
OVES,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ���q: 75 mg every 12 hours,,201804131628,201804131629
OVES,���H,Clcr,30.00,50.00,mL/min,mL/min,��ĳ���q: 150 mg every 24 hours,,201804131629,201804131630
OVESI,���H,Clcr,0,30.00,mL/min,mL/min,���׵ǥ\���ê�̭n�ԷV���ġA�C�餣�i�h�� 5 mg,�~�Ǳw�̤���ĳ�ϥ�,201804212335,201804212337
OVESI,���H,Clcr,30.00,0,mL/min,mL/min,���פΤ��׵ǥ\���ê�̵L���վ㾯�q,,201804212326,202303091000
OVGR1,���H,Clcr,0,30.00,mL/min,mL/min,�Y���ǥ\�ण���w�̪��M���v�|�U���A�]�����Ҽ{�ϥ�25 mg���_�l���q�C����ĮĤέ@���ʪ��Ҷq�A���q�i������50 mg��100 mg,,201804212234,202303091001
OVGRF,���H,Clcr,0,29.99,mL/min,mL/min,Initial: 25 mg once daily as needed 1 hour before sexual activity; may be taken up to 4 hours before sexual activity. May cautiously increase dose based on tolerability and response. Maximum dose: 100 mg once daily.,Erectile dysfunction,202503251431,202503251432
OVGRF,���H,Clcr,0,0,mL/min,mL/min,No dosage adjustment necessary.,Pulmonary arterial hypertension [UpToDate],202503251432,202503251433
OVGRO,���H,Clcr,0,30.00,mL/min,mL/min,�Y���ǥ\����l���w�̪��M���v�|�U���A�]�����Ҽ{�ϥ�25 mg���_�l���q�C����ĮĤέ@�����Ҷq�A���q�i������50 mg��100 mg,,201804212238,201804212238
OVIA1,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���̡A���b���@�ʷ��U���P,,201804191421,201804191421
OVIM,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�i���ĲM����ߤ��� Lacosamide�C4 �p�ɪ���G�z�R�v����A���Ҽ{�ɥR�̦h 50%�����q�C,���,202008041021,202008031607
OVIM,���H,Clcr,0.01,0,mL/min,mL/min,Removed by hemodialysis; after 4-hour hemodialysis treatment�A a supplemental dose of up to 50% should be considered.,UpToDate 20200803,202008041021,202008031611
OVIM,���H,Clcr,29.99,0,mL/min,mL/min,CrCl <30 mL/minute: Reduce dose to 75% of the maximum dose.,UpToDate 20200803,202008041021,202008031611
OVIM,���H,Clcr,30.00,0,mL/min,mL/min,CLCR�C��30�@��/����/1.73����2:��ĳ��ֳ̤j���q��25%�C,���,202008041022,202008031607
OVIM,���H,Clcr,60.00,29.99,mL/min,mL/min,CrCl >=30 mL/minute: No dosage adjustment necessary.,UpToDate 20200803,202008041022,202008031613
OVIR3,���H,Clcr,0,9.00,mL/min,mL/min,��G�z�R�w��:300mg�A���Ķ��j�C7�Ѥ@��;�Ϊ̶i��z�R��12�p�ɫ�,,,202303090958
OVIR3,���H,Clcr,10.00,29.00,mL/min,mL/min,300mg�A���Ķ��j�C72��96�p��,,,202303090958
OVIR3,���H,Clcr,30.00,49.00,mL/min,mL/min,300mg�A���Ķ��j�C48�p��,,,202303090958
OVIR3,���H,Clcr,50.00,200.00,mL/min,mL/min,300mg�A���Ķ��j�C24�p��,,,202303090958
OVIS2,���H,Clcr,0,0,mL/min,mL/min,���׵ǥ\�ण���w�����ԷV�ϥ�,,201804242316,201804242316
OVOC,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,���׵ǥ\�ण�����f�H����ĳ�ϥκ֬P�w�����20mg�C��2���C Severe impairment (estimated GFR less than 30 mL/min): Avoid use,���BMicromedex (2022.10.05),202210051957,202210051959
OVYT,���H,Clcr,0,30.00,mL/min,mL/min,�C�龯�q�W�L 10/10mg �ɡA���p�ߨϥ�,,201804130742,201804130742
OWELX,���H,eGFR,0,90.00,mL/min/1.73m2,mL/min/1.73m2,Consider reducing dose and/or frequency of dosing,,201804160332,202303091000
OWIT1,���H,Clcr,5.00,29.00,mL/min,mL/min,reduce dosage to 5 mg orally twice daily,Micromedex 2020.06.18,202006181220,202006181222
OWIT1,���H,Clcr,30.00,80.00,mL/min,mL/min,No adjustment necessary,Micromedex 2020.06.18,202006181221,202006181222
OXAR,���H,Clcr,0,15.00,mL/min,mL/min,Avoid use.,,201804191202,202303091000
OXAR,���H,Clcr,15.00,30.00,mL/min,mL/min,Nonvalvular atrial fibrillation:15 mg once daily with the evening meal,����ĳ�קK�ϥ�,201911251230,201911251234
OXAR,���H,Clcr,15.00,50.00,mL/min,mL/min,Nonvalvular atrial fibrillation:15 mg once daily with the evening meal,,201804191203,202303091002
OXAR1,���H,Clcr,0,15.00,mL/min,mL/min,Avoid use.,,201804191211,202303091001
OXAR1,���H,Clcr,15.00,50.00,mL/min,mL/min,Nonvalvular atrial fibrillation:15 mg once daily with the evening meal.,,201804191211,202303091001
OXAR25,���H,Clcr,14.99,0,mL/min,mL/min,CrCl less than 15 mL/min: Avoid use,Micromedex 20201217,202012171447,202012180919
OXAR25,���H,Clcr,15.00,0,mL/min,mL/min,CrCl < 15 mL/min ���f�H�T��ϥΥ��~�C,���,202012171445,202303091002
OXEL,���H,Clcr,0,29.90,mL/min,mL/min,Use is contraindicated.,,201803191621,202303091001
OXEL,���H,Clcr,30.00,50.00,mL/min,mL/min,Reduce dose to 75% of usual dose.,,201803191620,202303090959
OXELJ,���H,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,Moderate to severe impairment: Reduce dose to 5 mg (immediate release) once daily. A supplemental dose after dialysis is not necessary in patients with severe impairment on dialysis.,,201804231707,202303090940
OXIG,���H,eGFR,0,45.00,mL/min/1.73m2,mL/min/1.73m2,�קK�ϥ�,,202002101136,202002101136
OXIG,���H,eGFR,46.00,99.00,mL/min/1.73m2,mL/min/1.73m2,�L���վ㾯�q,,201812261205,202002101136
OXOFL,���H,Clcr,0,30.00,mL/min,mL/min,�ثe�|�L���׵ǥ\�ण���f�w(CrCl <30 mL/min)��P���ī᪺�Ī��ʤO�Ǹ�ơC,��� 20230827,202001071010,202308271646
OXOFL,���H,Clcr,30.00,60.00,mL/min,mL/min,���שΤ��׵ǥ\�ण��(CrCl >=30 mL/min)���w�̡A���ݭn�վ㾯�q�C,��� 20230827,202001071011,202308271646
OXTA,���H,Clcr,0,30.00,mL/min,mL/min,Preexisting severe impairment (CrCl <30 mL/minute)�A including end-stage renal disease (ESRD): There are no dosage adjustments provided in the manufacturer's labeling.,,201803301704,201803301705
OXTA,���H,Clcr,30.00,89.00,mL/min,mL/min,Preexisting mild-to-moderate impairment (CrCl 30 to 89 mL/minute): No initial dosage adjustment necessary.,,201803301706,201803301705
OXTA40,���H,Clcr,0,30.00,mL/min,mL/min,���שΤ��׵ǥ\�ण���f�H�L���վ㾯�q�C���׵ǥ\�ण���Υ����ǯf�f�H���p�ߨϥΡC,��� 20240708,202407081939,202407081941
OXYZ,���H,Clcr,0,14.90,mL/min,mL/min,Hemodialysis: Use is contraindicated.,��� 20240528,201804231521,202405281554
OXYZ,���H,Clcr,15.00,29.90,mL/min,mL/min,5 mg every 3 days (���ݭn�z�R��),��� 20240528,202405281554,202405281555
OXYZ,���H,Clcr,30.00,59.90,mL/min,mL/min,5 mg QOD,��� 20240528,201804231520,202405281554
OYAZ,���H,Clcr,0,49.99,mL/min,mL/min,�ǥ\����l�f�H�T��ϥ�YAZ,��� 20240527,201804231351,202405271621
OZAN,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�T�Ω󦳭��פ��x�\�ण���f�H�έ��׵ǥ\�ण���f�H(GFR < 30 ml/min)�A�]�A���b������G�z�R�θ����z�R���f�H,���,201804121532,202007290924
OZAN,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,���Ĵ��b�����z�R�f�H���W�X�{�V�B�������z�R�y�X�G�C���V�B�{�H�F�]�󸡽��z�R�y�X�G���������T�ĥ̪o୿@�סC������A��������lercanidipne�ᨳ�t�����C���i��N�V�B�������z�R�y�X�G�~�{���P�V�ʸ������A�i�ӳy�������n�����|�θg��ʧܥͯ��I�ΡC,���,202007290931,202007290934
OZCO,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191026,202303091001
OZES,���H,Clcr,0,10.00,mL/min,mL/min,�_�l���q��2.5 mg/��,�]�t�z�R�f�H,201804121600,201804121601
OZES,���H,Clcr,10.00,30.00,mL/min,mL/min,�_�l���q��2.5~5 mg/��,,201804121600,202303090959
OZES,���H,Clcr,31.00,80.00,mL/min,mL/min,�_�l���q��5~10 mg/��,,201804121559,202303090959
OZIT,���H,Clcr,0,9.00,mL/min,mL/min,���ԷV����,,,202303090958
OZIT,���H,Clcr,10.00,80.00,mL/min,mL/min,�L���վ㾯�q,,,202303090958
OZON1,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�̪v�������ԷV�A�i��ݭn��C�հ�zonisamide���q���t��,,201804160511,201804160511
